/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_234010-gc5x2gt0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_330_370_20251008_234010
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/gc5x2gt0
Start experiment: boreas-2021-09-02-11-42_frame_330_370_20251008_234010
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 145.74852257315354
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]
loss=2.582| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.491| sh degree=5| :  82%|████████▏ | 1634/2000 [04:01<00:59,  6.13it/s]
loss=0.422| sh degree=5| :  82%|████████▏ | 1634/2000 [04:01<00:59,  6.13it/s]
loss=0.422| sh degree=5| :  82%|████████▏ | 1635/2000 [04:01<00:54,  6.68it/s]
loss=0.548| sh degree=5| :  82%|████████▏ | 1635/2000 [04:01<00:54,  6.68it/s]
loss=0.548| sh degree=5| :  82%|████████▏ | 1636/2000 [04:01<00:51,  7.07it/s]
loss=0.481| sh degree=5| :  82%|████████▏ | 1636/2000 [04:01<00:51,  7.07it/s]
loss=0.481| sh degree=5| :  82%|████████▏ | 1637/2000 [04:01<00:47,  7.59it/s]
loss=0.665| sh degree=5| :  82%|████████▏ | 1637/2000 [04:02<00:47,  7.59it/s]
loss=0.665| sh degree=5| :  82%|████████▏ | 1638/2000 [04:02<00:46,  7.86it/s]
loss=0.486| sh degree=5| :  82%|████████▏ | 1638/2000 [04:02<00:46,  7.86it/s]
loss=0.470| sh degree=5| :  82%|████████▏ | 1638/2000 [04:02<00:46,  7.86it/s]
loss=0.470| sh degree=5| :  82%|████████▏ | 1640/2000 [04:02<00:41,  8.58it/s]
loss=0.487| sh degree=5| :  82%|████████▏ | 1640/2000 [04:02<00:41,  8.58it/s]
loss=0.487| sh degree=5| :  82%|████████▏ | 1641/2000 [04:02<00:41,  8.65it/s]
loss=0.997| sh degree=5| :  82%|████████▏ | 1641/2000 [04:02<00:41,  8.65it/s]
loss=0.997| sh degree=5| :  82%|████████▏ | 1642/2000 [04:02<00:42,  8.44it/s]
loss=0.545| sh degree=5| :  82%|████████▏ | 1642/2000 [04:02<00:42,  8.44it/s]
loss=0.545| sh degree=5| :  82%|████████▏ | 1643/2000 [04:02<00:41,  8.56it/s]
loss=0.468| sh degree=5| :  82%|████████▏ | 1643/2000 [04:02<00:41,  8.56it/s]
loss=0.468| sh degree=5| :  82%|████████▏ | 1644/2000 [04:02<00:40,  8.86it/s]
loss=0.480| sh degree=5| :  82%|████████▏ | 1644/2000 [04:02<00:40,  8.86it/s]
loss=0.480| sh degree=5| :  82%|████████▏ | 1645/2000 [04:02<00:38,  9.12it/s]
loss=0.477| sh degree=5| :  82%|████████▏ | 1645/2000 [04:02<00:38,  9.12it/s]
loss=0.477| sh degree=5| :  82%|████████▏ | 1646/2000 [04:02<00:38,  9.26it/s]
loss=0.478| sh degree=5| :  82%|████████▏ | 1646/2000 [04:03<00:38,  9.26it/s]
loss=0.599| sh degree=5| :  82%|████████▏ | 1646/2000 [04:03<00:38,  9.26it/s]
loss=0.599| sh degree=5| :  82%|████████▏ | 1648/2000 [04:03<00:37,  9.36it/s]
loss=0.465| sh degree=5| :  82%|████████▏ | 1648/2000 [04:03<00:37,  9.36it/s]
loss=0.465| sh degree=5| :  82%|████████▏ | 1649/2000 [04:03<00:38,  9.23it/s]
loss=0.529| sh degree=5| :  82%|████████▏ | 1649/2000 [04:03<00:38,  9.23it/s]
loss=0.529| sh degree=5| :  82%|████████▎ | 1650/2000 [04:03<00:38,  9.15it/s]
loss=0.448| sh degree=5| :  82%|████████▎ | 1650/2000 [04:03<00:38,  9.15it/s]
loss=0.448| sh degree=5| :  83%|████████▎ | 1651/2000 [04:03<00:37,  9.28it/s]
loss=0.411| sh degree=5| :  83%|████████▎ | 1651/2000 [04:03<00:37,  9.28it/s]
loss=0.411| sh degree=5| :  83%|████████▎ | 1652/2000 [04:03<00:37,  9.27it/s]
loss=0.499| sh degree=5| :  83%|████████▎ | 1652/2000 [04:03<00:37,  9.27it/s]
loss=0.499| sh degree=5| :  83%|████████▎ | 1653/2000 [04:03<00:37,  9.19it/s]
loss=0.718| sh degree=5| :  83%|████████▎ | 1653/2000 [04:03<00:37,  9.19it/s]
loss=0.718| sh degree=5| :  83%|████████▎ | 1654/2000 [04:03<00:38,  8.89it/s]
loss=0.427| sh degree=5| :  83%|████████▎ | 1654/2000 [04:03<00:38,  8.89it/s]
loss=0.427| sh degree=5| :  83%|████████▎ | 1655/2000 [04:03<00:37,  9.10it/s]
loss=0.438| sh degree=5| :  83%|████████▎ | 1655/2000 [04:04<00:37,  9.10it/s]
loss=0.438| sh degree=5| :  83%|████████▎ | 1656/2000 [04:04<00:38,  8.87it/s]
loss=0.492| sh degree=5| :  83%|████████▎ | 1656/2000 [04:04<00:38,  8.87it/s]
loss=0.492| sh degree=5| :  83%|████████▎ | 1657/2000 [04:04<00:37,  9.04it/s]
loss=0.473| sh degree=5| :  83%|████████▎ | 1657/2000 [04:04<00:37,  9.04it/s]
loss=0.473| sh degree=5| :  83%|████████▎ | 1658/2000 [04:04<00:37,  9.10it/s]
loss=0.853| sh degree=5| :  83%|████████▎ | 1658/2000 [04:04<00:37,  9.10it/s]
loss=0.853| sh degree=5| :  83%|████████▎ | 1659/2000 [04:04<00:39,  8.63it/s]
loss=0.623| sh degree=5| :  83%|████████▎ | 1659/2000 [04:04<00:39,  8.63it/s]
loss=0.623| sh degree=5| :  83%|████████▎ | 1660/2000 [04:04<00:39,  8.58it/s]
loss=0.413| sh degree=5| :  83%|████████▎ | 1660/2000 [04:04<00:39,  8.58it/s]
loss=0.413| sh degree=5| :  83%|████████▎ | 1661/2000 [04:04<00:39,  8.68it/s]
loss=0.803| sh degree=5| :  83%|████████▎ | 1661/2000 [04:04<00:39,  8.68it/s]
loss=0.803| sh degree=5| :  83%|████████▎ | 1662/2000 [04:04<00:39,  8.48it/s]
loss=0.475| sh degree=5| :  83%|████████▎ | 1662/2000 [04:04<00:39,  8.48it/s]
loss=0.475| sh degree=5| :  83%|████████▎ | 1663/2000 [04:04<00:38,  8.67it/s]
loss=0.514| sh degree=5| :  83%|████████▎ | 1663/2000 [04:04<00:38,  8.67it/s]
loss=0.514| sh degree=5| :  83%|████████▎ | 1664/2000 [04:04<00:38,  8.72it/s]
loss=0.512| sh degree=5| :  83%|████████▎ | 1664/2000 [04:05<00:38,  8.72it/s]
loss=0.512| sh degree=5| :  83%|████████▎ | 1665/2000 [04:05<01:04,  5.23it/s]
loss=0.405| sh degree=5| :  83%|████████▎ | 1665/2000 [04:05<01:04,  5.23it/s]
loss=0.405| sh degree=5| :  83%|████████▎ | 1666/2000 [04:05<00:55,  6.00it/s]
loss=0.591| sh degree=5| :  83%|████████▎ | 1666/2000 [04:05<00:55,  6.00it/s]
loss=0.591| sh degree=5| :  83%|████████▎ | 1667/2000 [04:05<00:50,  6.56it/s]
loss=0.519| sh degree=5| :  83%|████████▎ | 1667/2000 [04:05<00:50,  6.56it/s]
loss=0.519| sh degree=5| :  83%|████████▎ | 1668/2000 [04:05<00:46,  7.07it/s]
loss=0.478| sh degree=5| :  83%|████████▎ | 1668/2000 [04:05<00:46,  7.07it/s]
loss=0.478| sh degree=5| :  83%|████████▎ | 1669/2000 [04:05<00:43,  7.61it/s]
loss=0.470| sh degree=5| :  83%|████████▎ | 1669/2000 [04:05<00:43,  7.61it/s]
loss=0.470| sh degree=5| :  84%|████████▎ | 1670/2000 [04:05<00:41,  8.00it/s]
loss=0.536| sh degree=5| :  84%|████████▎ | 1670/2000 [04:05<00:41,  8.00it/s]
loss=0.536| sh degree=5| :  84%|████████▎ | 1671/2000 [04:05<00:40,  8.15it/s]
loss=0.474| sh degree=5| :  84%|████████▎ | 1671/2000 [04:06<00:40,  8.15it/s]
loss=0.474| sh degree=5| :  84%|████████▎ | 1672/2000 [04:06<00:39,  8.41it/s]
loss=0.481| sh degree=5| :  84%|████████▎ | 1672/2000 [04:06<00:39,  8.41it/s]
loss=0.481| sh degree=5| :  84%|████████▎ | 1673/2000 [04:06<00:38,  8.58it/s]
loss=0.495| sh degree=5| :  84%|████████▎ | 1673/2000 [04:06<00:38,  8.58it/s]
loss=0.495| sh degree=5| :  84%|████████▎ | 1674/2000 [04:06<00:36,  8.87it/s]
loss=1.006| sh degree=5| :  84%|████████▎ | 1674/2000 [04:06<00:36,  8.87it/s]
loss=1.006| sh degree=5| :  84%|████████▍ | 1675/2000 [04:06<00:38,  8.47it/s]
loss=0.411| sh degree=5| :  84%|████████▍ | 1675/2000 [04:06<00:38,  8.47it/s]
loss=0.411| sh degree=5| :  84%|████████▍ | 1676/2000 [04:06<00:37,  8.57it/s]
loss=0.490| sh degree=5| :  84%|████████▍ | 1676/2000 [04:06<00:37,  8.57it/s]
loss=0.490| sh degree=5| :  84%|████████▍ | 1677/2000 [04:06<00:36,  8.88it/s]
loss=0.424| sh degree=5| :  84%|████████▍ | 1677/2000 [04:06<00:36,  8.88it/s]
loss=0.424| sh degree=5| :  84%|████████▍ | 1678/2000 [04:06<00:36,  8.74it/s]
loss=0.937| sh degree=5| :  84%|████████▍ | 1678/2000 [04:06<00:36,  8.74it/s]
loss=0.937| sh degree=5| :  84%|████████▍ | 1679/2000 [04:06<00:38,  8.41it/s]
loss=0.668| sh degree=5| :  84%|████████▍ | 1679/2000 [04:07<00:38,  8.41it/s]
loss=0.668| sh degree=5| :  84%|████████▍ | 1680/2000 [04:07<00:37,  8.46it/s]
loss=0.485| sh degree=5| :  84%|████████▍ | 1680/2000 [04:07<00:37,  8.46it/s]
loss=0.485| sh degree=5| :  84%|████████▍ | 1681/2000 [04:07<00:36,  8.76it/s]
loss=0.464| sh degree=5| :  84%|████████▍ | 1681/2000 [04:07<00:36,  8.76it/s]
loss=0.464| sh degree=5| :  84%|████████▍ | 1682/2000 [04:07<00:35,  8.94it/s]
loss=0.486| sh degree=5| :  84%|████████▍ | 1682/2000 [04:07<00:35,  8.94it/s]
loss=0.486| sh degree=5| :  84%|████████▍ | 1683/2000 [04:07<00:35,  9.02it/s]
loss=0.496| sh degree=5| :  84%|████████▍ | 1683/2000 [04:07<00:35,  9.02it/s]
loss=0.496| sh degree=5| :  84%|████████▍ | 1684/2000 [04:07<00:34,  9.05it/s]
loss=0.438| sh degree=5| :  84%|████████▍ | 1684/2000 [04:07<00:34,  9.05it/s]
loss=0.438| sh degree=5| :  84%|████████▍ | 1685/2000 [04:07<00:35,  8.84it/s]
loss=0.718| sh degree=5| :  84%|████████▍ | 1685/2000 [04:07<00:35,  8.84it/s]
loss=0.718| sh degree=5| :  84%|████████▍ | 1686/2000 [04:07<00:35,  8.76it/s]
loss=0.558| sh degree=5| :  84%|████████▍ | 1686/2000 [04:07<00:35,  8.76it/s]
loss=0.558| sh degree=5| :  84%|████████▍ | 1687/2000 [04:07<00:36,  8.51it/s]
loss=0.621| sh degree=5| :  84%|████████▍ | 1687/2000 [04:07<00:36,  8.51it/s]
loss=0.621| sh degree=5| :  84%|████████▍ | 1688/2000 [04:07<00:36,  8.54it/s]
loss=0.851| sh degree=5| :  84%|████████▍ | 1688/2000 [04:08<00:36,  8.54it/s]
loss=0.851| sh degree=5| :  84%|████████▍ | 1689/2000 [04:08<00:37,  8.30it/s]
loss=0.475| sh degree=5| :  84%|████████▍ | 1689/2000 [04:08<00:37,  8.30it/s]
loss=0.475| sh degree=5| :  84%|████████▍ | 1690/2000 [04:08<00:35,  8.73it/s]
loss=0.485| sh degree=5| :  84%|████████▍ | 1690/2000 [04:08<00:35,  8.73it/s]
loss=0.449| sh degree=5| :  84%|████████▍ | 1690/2000 [04:08<00:35,  8.73it/s]
loss=0.449| sh degree=5| :  85%|████████▍ | 1692/2000 [04:08<00:33,  9.15it/s]
loss=0.799| sh degree=5| :  85%|████████▍ | 1692/2000 [04:08<00:33,  9.15it/s]
loss=0.799| sh degree=5| :  85%|████████▍ | 1693/2000 [04:08<00:34,  8.82it/s]
loss=0.427| sh degree=5| :  85%|████████▍ | 1693/2000 [04:08<00:34,  8.82it/s]
loss=0.427| sh degree=5| :  85%|████████▍ | 1694/2000 [04:08<00:33,  9.02it/s]
loss=0.495| sh degree=5| :  85%|████████▍ | 1694/2000 [04:08<00:33,  9.02it/s]
loss=0.495| sh degree=5| :  85%|████████▍ | 1695/2000 [04:08<00:33,  9.07it/s]
loss=0.469| sh degree=5| :  85%|████████▍ | 1695/2000 [04:08<00:33,  9.07it/s]
loss=0.469| sh degree=5| :  85%|████████▍ | 1696/2000 [04:08<00:33,  9.02it/s]
loss=0.519| sh degree=5| :  85%|████████▍ | 1696/2000 [04:09<00:33,  9.02it/s]
loss=0.519| sh degree=5| :  85%|████████▍ | 1697/2000 [04:09<00:52,  5.72it/s]
loss=0.998| sh degree=5| :  85%|████████▍ | 1697/2000 [04:09<00:52,  5.72it/s]
loss=0.998| sh degree=5| :  85%|████████▍ | 1698/2000 [04:09<00:49,  6.15it/s]
loss=0.842| sh degree=5| :  85%|████████▍ | 1698/2000 [04:09<00:49,  6.15it/s]
loss=0.842| sh degree=5| :  85%|████████▍ | 1699/2000 [04:09<00:46,  6.51it/s]
loss=0.483| sh degree=5| :  85%|████████▍ | 1699/2000 [04:09<00:46,  6.51it/s]
loss=0.483| sh degree=5| :  85%|████████▌ | 1700/2000 [04:09<00:41,  7.19it/s]
loss=0.442| sh degree=5| :  85%|████████▌ | 1700/2000 [04:09<00:41,  7.19it/s]
loss=0.442| sh degree=5| :  85%|████████▌ | 1701/2000 [04:13<06:47,  1.36s/it]
loss=0.925| sh degree=5| :  85%|████████▌ | 1701/2000 [04:13<06:47,  1.36s/it]
loss=0.925| sh degree=5| :  85%|████████▌ | 1702/2000 [04:13<04:57,  1.00it/s]
loss=0.469| sh degree=5| :  85%|████████▌ | 1702/2000 [04:14<04:57,  1.00it/s]
loss=0.469| sh degree=5| :  85%|████████▌ | 1703/2000 [04:14<03:37,  1.37it/s]
loss=0.413| sh degree=5| :  85%|████████▌ | 1703/2000 [04:14<03:37,  1.37it/s]
loss=0.413| sh degree=5| :  85%|████████▌ | 1704/2000 [04:14<02:41,  1.83it/s]
loss=0.513| sh degree=5| :  85%|████████▌ | 1704/2000 [04:14<02:41,  1.83it/s]
loss=0.513| sh degree=5| :  85%|████████▌ | 1705/2000 [04:14<02:03,  2.39it/s]
loss=0.789| sh degree=5| :  85%|████████▌ | 1705/2000 [04:14<02:03,  2.39it/s]
loss=0.789| sh degree=5| :  85%|████████▌ | 1706/2000 [04:14<01:37,  3.02it/s]
loss=0.436| sh degree=5| :  85%|████████▌ | 1706/2000 [04:14<01:37,  3.02it/s]
loss=0.436| sh degree=5| :  85%|████████▌ | 1707/2000 [04:14<01:18,  3.73it/s]
loss=0.495| sh degree=5| :  85%|████████▌ | 1707/2000 [04:14<01:18,  3.73it/s]
loss=0.495| sh degree=5| :  85%|████████▌ | 1708/2000 [04:14<01:04,  4.51it/s]
loss=0.420| sh degree=5| :  85%|████████▌ | 1708/2000 [04:14<01:04,  4.51it/s]
loss=0.420| sh degree=5| :  85%|████████▌ | 1709/2000 [04:14<00:54,  5.35it/s]
loss=0.477| sh degree=5| :  85%|████████▌ | 1709/2000 [04:14<00:54,  5.35it/s]
loss=0.477| sh degree=5| :  86%|████████▌ | 1710/2000 [04:14<00:47,  6.10it/s]
loss=0.421| sh degree=5| :  86%|████████▌ | 1710/2000 [04:14<00:47,  6.10it/s]
loss=0.421| sh degree=5| :  86%|████████▌ | 1711/2000 [04:14<00:43,  6.62it/s]
loss=0.494| sh degree=5| :  86%|████████▌ | 1711/2000 [04:15<00:43,  6.62it/s]
loss=0.494| sh degree=5| :  86%|████████▌ | 1712/2000 [04:15<00:39,  7.27it/s]
loss=0.499| sh degree=5| :  86%|████████▌ | 1712/2000 [04:15<00:39,  7.27it/s]
loss=0.499| sh degree=5| :  86%|████████▌ | 1713/2000 [04:15<00:37,  7.71it/s]
loss=0.408| sh degree=5| :  86%|████████▌ | 1713/2000 [04:15<00:37,  7.71it/s]
loss=0.408| sh degree=5| :  86%|████████▌ | 1714/2000 [04:15<00:35,  8.07it/s]
loss=0.669| sh degree=5| :  86%|████████▌ | 1714/2000 [04:15<00:35,  8.07it/s]
loss=0.669| sh degree=5| :  86%|████████▌ | 1715/2000 [04:15<00:35,  8.08it/s]
loss=0.482| sh degree=5| :  86%|████████▌ | 1715/2000 [04:15<00:35,  8.08it/s]
loss=0.482| sh degree=5| :  86%|████████▌ | 1716/2000 [04:15<00:33,  8.42it/s]
loss=0.490| sh degree=5| :  86%|████████▌ | 1716/2000 [04:15<00:33,  8.42it/s]
loss=0.490| sh degree=5| :  86%|████████▌ | 1717/2000 [04:15<00:32,  8.60it/s]
loss=0.714| sh degree=5| :  86%|████████▌ | 1717/2000 [04:15<00:32,  8.60it/s]
loss=0.714| sh degree=5| :  86%|████████▌ | 1718/2000 [04:15<00:33,  8.45it/s]
loss=0.484| sh degree=5| :  86%|████████▌ | 1718/2000 [04:15<00:33,  8.45it/s]
loss=0.484| sh degree=5| :  86%|████████▌ | 1719/2000 [04:15<00:32,  8.62it/s]
loss=0.472| sh degree=5| :  86%|████████▌ | 1719/2000 [04:15<00:32,  8.62it/s]
loss=0.472| sh degree=5| :  86%|████████▌ | 1720/2000 [04:15<00:31,  8.81it/s]
loss=0.472| sh degree=5| :  86%|████████▌ | 1720/2000 [04:16<00:31,  8.81it/s]
loss=0.472| sh degree=5| :  86%|████████▌ | 1721/2000 [04:16<00:31,  8.93it/s]
loss=0.466| sh degree=5| :  86%|████████▌ | 1721/2000 [04:16<00:31,  8.93it/s]
loss=0.466| sh degree=5| :  86%|████████▌ | 1722/2000 [04:16<00:31,  8.85it/s]
loss=0.600| sh degree=5| :  86%|████████▌ | 1722/2000 [04:16<00:31,  8.85it/s]
loss=0.600| sh degree=5| :  86%|████████▌ | 1723/2000 [04:16<00:31,  8.74it/s]
loss=0.551| sh degree=5| :  86%|████████▌ | 1723/2000 [04:16<00:31,  8.74it/s]
loss=0.551| sh degree=5| :  86%|████████▌ | 1724/2000 [04:16<00:32,  8.46it/s]
loss=0.545| sh degree=5| :  86%|████████▌ | 1724/2000 [04:16<00:32,  8.46it/s]
loss=0.545| sh degree=5| :  86%|████████▋ | 1725/2000 [04:16<00:32,  8.52it/s]
loss=0.481| sh degree=5| :  86%|████████▋ | 1725/2000 [04:16<00:32,  8.52it/s]
loss=0.623| sh degree=5| :  86%|████████▋ | 1725/2000 [04:16<00:32,  8.52it/s]
loss=0.623| sh degree=5| :  86%|████████▋ | 1727/2000 [04:16<00:31,  8.80it/s]
loss=0.488| sh degree=5| :  86%|████████▋ | 1727/2000 [04:16<00:31,  8.80it/s]
loss=0.488| sh degree=5| :  86%|████████▋ | 1728/2000 [04:16<00:30,  8.98it/s]
loss=0.492| sh degree=5| :  86%|████████▋ | 1728/2000 [04:17<00:30,  8.98it/s]
loss=0.492| sh degree=5| :  86%|████████▋ | 1729/2000 [04:17<00:46,  5.86it/s]
loss=0.709| sh degree=5| :  86%|████████▋ | 1729/2000 [04:17<00:46,  5.86it/s]
loss=0.709| sh degree=5| :  86%|████████▋ | 1730/2000 [04:17<00:42,  6.36it/s]
loss=0.592| sh degree=5| :  86%|████████▋ | 1730/2000 [04:17<00:42,  6.36it/s]
loss=0.592| sh degree=5| :  87%|████████▋ | 1731/2000 [04:17<00:39,  6.81it/s]
loss=0.482| sh degree=5| :  87%|████████▋ | 1731/2000 [04:17<00:39,  6.81it/s]
loss=0.482| sh degree=5| :  87%|████████▋ | 1732/2000 [04:17<00:36,  7.42it/s]
loss=0.469| sh degree=5| :  87%|████████▋ | 1732/2000 [04:17<00:36,  7.42it/s]
loss=0.469| sh degree=5| :  87%|████████▋ | 1733/2000 [04:17<00:33,  7.99it/s]
loss=0.659| sh degree=5| :  87%|████████▋ | 1733/2000 [04:17<00:33,  7.99it/s]
loss=0.659| sh degree=5| :  87%|████████▋ | 1734/2000 [04:17<00:33,  8.05it/s]
loss=0.420| sh degree=5| :  87%|████████▋ | 1734/2000 [04:17<00:33,  8.05it/s]
loss=0.420| sh degree=5| :  87%|████████▋ | 1735/2000 [04:17<00:32,  8.12it/s]
loss=0.436| sh degree=5| :  87%|████████▋ | 1735/2000 [04:18<00:32,  8.12it/s]
loss=0.436| sh degree=5| :  87%|████████▋ | 1736/2000 [04:18<00:32,  8.21it/s]
loss=1.004| sh degree=5| :  87%|████████▋ | 1736/2000 [04:18<00:32,  8.21it/s]
loss=1.004| sh degree=5| :  87%|████████▋ | 1737/2000 [04:18<00:32,  8.00it/s]
loss=0.523| sh degree=5| :  87%|████████▋ | 1737/2000 [04:18<00:32,  8.00it/s]
loss=0.523| sh degree=5| :  87%|████████▋ | 1738/2000 [04:18<00:32,  8.11it/s]
loss=0.491| sh degree=5| :  87%|████████▋ | 1738/2000 [04:18<00:32,  8.11it/s]
loss=0.491| sh degree=5| :  87%|████████▋ | 1739/2000 [04:18<00:31,  8.36it/s]
loss=0.466| sh degree=5| :  87%|████████▋ | 1739/2000 [04:18<00:31,  8.36it/s]
loss=0.466| sh degree=5| :  87%|████████▋ | 1740/2000 [04:18<00:30,  8.61it/s]
loss=0.476| sh degree=5| :  87%|████████▋ | 1740/2000 [04:18<00:30,  8.61it/s]
loss=0.476| sh degree=5| :  87%|████████▋ | 1741/2000 [04:18<00:29,  8.72it/s]
loss=0.475| sh degree=5| :  87%|████████▋ | 1741/2000 [04:18<00:29,  8.72it/s]
loss=0.475| sh degree=5| :  87%|████████▋ | 1742/2000 [04:18<00:28,  9.06it/s]
loss=0.934| sh degree=5| :  87%|████████▋ | 1742/2000 [04:18<00:28,  9.06it/s]
loss=0.934| sh degree=5| :  87%|████████▋ | 1743/2000 [04:18<00:30,  8.47it/s]
loss=0.849| sh degree=5| :  87%|████████▋ | 1743/2000 [04:18<00:30,  8.47it/s]
loss=0.849| sh degree=5| :  87%|████████▋ | 1744/2000 [04:18<00:31,  8.17it/s]
loss=0.480| sh degree=5| :  87%|████████▋ | 1744/2000 [04:19<00:31,  8.17it/s]
loss=0.480| sh degree=5| :  87%|████████▋ | 1745/2000 [04:19<00:30,  8.44it/s]
loss=0.514| sh degree=5| :  87%|████████▋ | 1745/2000 [04:19<00:30,  8.44it/s]
loss=0.514| sh degree=5| :  87%|████████▋ | 1746/2000 [04:19<00:29,  8.48it/s]
loss=0.796| sh degree=5| :  87%|████████▋ | 1746/2000 [04:19<00:29,  8.48it/s]
loss=0.796| sh degree=5| :  87%|████████▋ | 1747/2000 [04:19<00:30,  8.19it/s]
loss=0.615| sh degree=5| :  87%|████████▋ | 1747/2000 [04:19<00:30,  8.19it/s]
loss=0.615| sh degree=5| :  87%|████████▋ | 1748/2000 [04:19<00:30,  8.16it/s]
loss=0.480| sh degree=5| :  87%|████████▋ | 1748/2000 [04:19<00:30,  8.16it/s]
loss=0.480| sh degree=5| :  87%|████████▋ | 1749/2000 [04:19<00:30,  8.35it/s]
loss=0.471| sh degree=5| :  87%|████████▋ | 1749/2000 [04:19<00:30,  8.35it/s]
loss=0.471| sh degree=5| :  88%|████████▊ | 1750/2000 [04:19<00:29,  8.61it/s]
loss=0.453| sh degree=5| :  88%|████████▊ | 1750/2000 [04:19<00:29,  8.61it/s]
loss=0.453| sh degree=5| :  88%|████████▊ | 1751/2000 [04:19<00:28,  8.82it/s]
loss=0.463| sh degree=5| :  88%|████████▊ | 1751/2000 [04:19<00:28,  8.82it/s]
loss=0.463| sh degree=5| :  88%|████████▊ | 1752/2000 [04:19<00:28,  8.77it/s]
loss=0.416| sh degree=5| :  88%|████████▊ | 1752/2000 [04:20<00:28,  8.77it/s]
loss=0.416| sh degree=5| :  88%|████████▊ | 1753/2000 [04:20<00:28,  8.77it/s]
loss=0.430| sh degree=5| :  88%|████████▊ | 1753/2000 [04:20<00:28,  8.77it/s]
loss=0.430| sh degree=5| :  88%|████████▊ | 1754/2000 [04:20<00:27,  8.99it/s]
loss=0.495| sh degree=5| :  88%|████████▊ | 1754/2000 [04:20<00:27,  8.99it/s]
loss=0.495| sh degree=5| :  88%|████████▊ | 1755/2000 [04:20<00:27,  8.97it/s]
loss=0.412| sh degree=5| :  88%|████████▊ | 1755/2000 [04:20<00:27,  8.97it/s]
loss=0.412| sh degree=5| :  88%|████████▊ | 1756/2000 [04:20<00:27,  9.00it/s]
loss=0.484| sh degree=5| :  88%|████████▊ | 1756/2000 [04:20<00:27,  9.00it/s]
loss=0.484| sh degree=5| :  88%|████████▊ | 1757/2000 [04:20<00:26,  9.17it/s]
loss=0.494| sh degree=5| :  88%|████████▊ | 1757/2000 [04:20<00:26,  9.17it/s]
loss=0.494| sh degree=5| :  88%|████████▊ | 1758/2000 [04:20<00:26,  9.06it/s]
loss=0.543| sh degree=5| :  88%|████████▊ | 1758/2000 [04:20<00:26,  9.06it/s]
loss=0.543| sh degree=5| :  88%|████████▊ | 1759/2000 [04:20<00:27,  8.87it/s]
loss=0.554| sh degree=5| :  88%|████████▊ | 1759/2000 [04:20<00:27,  8.87it/s]
loss=0.554| sh degree=5| :  88%|████████▊ | 1760/2000 [04:20<00:28,  8.51it/s]
loss=0.521| sh degree=5| :  88%|████████▊ | 1760/2000 [04:21<00:28,  8.51it/s]
loss=0.521| sh degree=5| :  88%|████████▊ | 1761/2000 [04:21<00:44,  5.34it/s]
loss=0.712| sh degree=5| :  88%|████████▊ | 1761/2000 [04:21<00:44,  5.34it/s]
loss=0.712| sh degree=5| :  88%|████████▊ | 1762/2000 [04:21<00:40,  5.93it/s]
loss=0.475| sh degree=5| :  88%|████████▊ | 1762/2000 [04:21<00:40,  5.93it/s]
loss=0.475| sh degree=5| :  88%|████████▊ | 1763/2000 [04:21<00:35,  6.59it/s]
loss=0.469| sh degree=5| :  88%|████████▊ | 1763/2000 [04:21<00:35,  6.59it/s]
loss=0.469| sh degree=5| :  88%|████████▊ | 1764/2000 [04:21<00:32,  7.16it/s]
loss=0.482| sh degree=5| :  88%|████████▊ | 1764/2000 [04:21<00:32,  7.16it/s]
loss=0.482| sh degree=5| :  88%|████████▊ | 1765/2000 [04:21<00:30,  7.69it/s]
loss=0.410| sh degree=5| :  88%|████████▊ | 1765/2000 [04:21<00:30,  7.69it/s]
loss=0.410| sh degree=5| :  88%|████████▊ | 1766/2000 [04:21<00:29,  7.99it/s]
loss=0.421| sh degree=5| :  88%|████████▊ | 1766/2000 [04:21<00:29,  7.99it/s]
loss=0.421| sh degree=5| :  88%|████████▊ | 1767/2000 [04:21<00:27,  8.39it/s]
loss=0.464| sh degree=5| :  88%|████████▊ | 1767/2000 [04:21<00:27,  8.39it/s]
loss=0.464| sh degree=5| :  88%|████████▊ | 1768/2000 [04:21<00:27,  8.53it/s]
