/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_222044-giheq2lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_27_67_20251008_222044
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/giheq2lu
Start experiment: boreas-2021-09-02-11-42_frame_27_67_20251008_222044
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 130.0409140200242
Model initialized. Number of GS: 5000
  0%|          | 0/2000 [00:00<?, ?it/s]
loss=1.679| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.733| sh degree=5| :  77%|███████▋  | 1547/2000 [05:03<01:30,  5.03it/s]
loss=0.734| sh degree=5| :  77%|███████▋  | 1547/2000 [05:03<01:30,  5.03it/s]
loss=0.734| sh degree=5| :  77%|███████▋  | 1548/2000 [05:03<01:24,  5.36it/s]
loss=0.750| sh degree=5| :  77%|███████▋  | 1548/2000 [05:03<01:24,  5.36it/s]
loss=0.750| sh degree=5| :  77%|███████▋  | 1549/2000 [05:03<01:21,  5.51it/s]
loss=0.840| sh degree=5| :  77%|███████▋  | 1549/2000 [05:03<01:21,  5.51it/s]
loss=0.840| sh degree=5| :  78%|███████▊  | 1550/2000 [05:03<01:17,  5.83it/s]
loss=0.649| sh degree=5| :  78%|███████▊  | 1550/2000 [05:04<01:17,  5.83it/s]
loss=0.649| sh degree=5| :  78%|███████▊  | 1551/2000 [05:04<01:23,  5.38it/s]
loss=0.703| sh degree=5| :  78%|███████▊  | 1551/2000 [05:04<01:23,  5.38it/s]
loss=0.703| sh degree=5| :  78%|███████▊  | 1552/2000 [05:04<01:24,  5.31it/s]
loss=0.946| sh degree=5| :  78%|███████▊  | 1552/2000 [05:04<01:24,  5.31it/s]
loss=0.946| sh degree=5| :  78%|███████▊  | 1553/2000 [05:04<01:31,  4.87it/s]
loss=0.712| sh degree=5| :  78%|███████▊  | 1553/2000 [05:04<01:31,  4.87it/s]
loss=0.712| sh degree=5| :  78%|███████▊  | 1554/2000 [05:04<01:32,  4.80it/s]
loss=0.651| sh degree=5| :  78%|███████▊  | 1554/2000 [05:04<01:32,  4.80it/s]
loss=0.651| sh degree=5| :  78%|███████▊  | 1555/2000 [05:04<01:29,  4.99it/s]
loss=0.902| sh degree=5| :  78%|███████▊  | 1555/2000 [05:05<01:29,  4.99it/s]
loss=0.902| sh degree=5| :  78%|███████▊  | 1556/2000 [05:05<01:33,  4.72it/s]
loss=0.699| sh degree=5| :  78%|███████▊  | 1556/2000 [05:05<01:33,  4.72it/s]
loss=0.699| sh degree=5| :  78%|███████▊  | 1557/2000 [05:05<01:37,  4.55it/s]
loss=0.698| sh degree=5| :  78%|███████▊  | 1557/2000 [05:05<01:37,  4.55it/s]
loss=0.698| sh degree=5| :  78%|███████▊  | 1558/2000 [05:05<01:37,  4.55it/s]
loss=0.795| sh degree=5| :  78%|███████▊  | 1558/2000 [05:05<01:37,  4.55it/s]
loss=0.795| sh degree=5| :  78%|███████▊  | 1559/2000 [05:05<01:27,  5.03it/s]
loss=0.714| sh degree=5| :  78%|███████▊  | 1559/2000 [05:05<01:27,  5.03it/s]
loss=0.714| sh degree=5| :  78%|███████▊  | 1560/2000 [05:05<01:23,  5.29it/s]
loss=0.670| sh degree=5| :  78%|███████▊  | 1560/2000 [05:06<01:23,  5.29it/s]
loss=0.670| sh degree=5| :  78%|███████▊  | 1561/2000 [05:06<01:22,  5.34it/s]
loss=0.776| sh degree=5| :  78%|███████▊  | 1561/2000 [05:06<01:22,  5.34it/s]
loss=0.776| sh degree=5| :  78%|███████▊  | 1562/2000 [05:06<01:18,  5.61it/s]
loss=0.751| sh degree=5| :  78%|███████▊  | 1562/2000 [05:06<01:18,  5.61it/s]
loss=0.751| sh degree=5| :  78%|███████▊  | 1563/2000 [05:06<01:17,  5.61it/s]
loss=0.810| sh degree=5| :  78%|███████▊  | 1563/2000 [05:06<01:17,  5.61it/s]
loss=0.810| sh degree=5| :  78%|███████▊  | 1564/2000 [05:06<01:29,  4.86it/s]
loss=0.747| sh degree=5| :  78%|███████▊  | 1564/2000 [05:06<01:29,  4.86it/s]
loss=0.747| sh degree=5| :  78%|███████▊  | 1565/2000 [05:06<01:23,  5.20it/s]
loss=0.752| sh degree=5| :  78%|███████▊  | 1565/2000 [05:07<01:23,  5.20it/s]
loss=0.752| sh degree=5| :  78%|███████▊  | 1566/2000 [05:07<01:29,  4.85it/s]
loss=0.665| sh degree=5| :  78%|███████▊  | 1566/2000 [05:07<01:29,  4.85it/s]
loss=0.665| sh degree=5| :  78%|███████▊  | 1567/2000 [05:07<01:35,  4.53it/s]
loss=0.723| sh degree=5| :  78%|███████▊  | 1567/2000 [05:07<01:35,  4.53it/s]
loss=0.723| sh degree=5| :  78%|███████▊  | 1568/2000 [05:07<01:30,  4.79it/s]
loss=0.940| sh degree=5| :  78%|███████▊  | 1568/2000 [05:07<01:30,  4.79it/s]
loss=0.940| sh degree=5| :  78%|███████▊  | 1569/2000 [05:07<02:00,  3.59it/s]
loss=0.773| sh degree=5| :  78%|███████▊  | 1569/2000 [05:08<02:00,  3.59it/s]
loss=0.773| sh degree=5| :  78%|███████▊  | 1570/2000 [05:08<01:44,  4.13it/s]
loss=0.896| sh degree=5| :  78%|███████▊  | 1570/2000 [05:08<01:44,  4.13it/s]
loss=0.896| sh degree=5| :  79%|███████▊  | 1571/2000 [05:08<01:43,  4.14it/s]
loss=0.655| sh degree=5| :  79%|███████▊  | 1571/2000 [05:08<01:43,  4.14it/s]
loss=0.655| sh degree=5| :  79%|███████▊  | 1572/2000 [05:08<01:41,  4.22it/s]
loss=0.840| sh degree=5| :  79%|███████▊  | 1572/2000 [05:08<01:41,  4.22it/s]
loss=0.840| sh degree=5| :  79%|███████▊  | 1573/2000 [05:08<01:29,  4.76it/s]
loss=0.695| sh degree=5| :  79%|███████▊  | 1573/2000 [05:08<01:29,  4.76it/s]
loss=0.695| sh degree=5| :  79%|███████▊  | 1574/2000 [05:08<01:31,  4.67it/s]
loss=0.660| sh degree=5| :  79%|███████▊  | 1574/2000 [05:09<01:31,  4.67it/s]
loss=0.660| sh degree=5| :  79%|███████▉  | 1575/2000 [05:09<01:30,  4.71it/s]
loss=0.756| sh degree=5| :  79%|███████▉  | 1575/2000 [05:09<01:30,  4.71it/s]
loss=0.756| sh degree=5| :  79%|███████▉  | 1576/2000 [05:09<01:22,  5.12it/s]
loss=0.745| sh degree=5| :  79%|███████▉  | 1576/2000 [05:09<01:22,  5.12it/s]
loss=0.745| sh degree=5| :  79%|███████▉  | 1577/2000 [05:09<01:18,  5.38it/s]
loss=0.696| sh degree=5| :  79%|███████▉  | 1577/2000 [05:09<01:18,  5.38it/s]
loss=0.696| sh degree=5| :  79%|███████▉  | 1578/2000 [05:09<01:25,  4.91it/s]
loss=0.717| sh degree=5| :  79%|███████▉  | 1578/2000 [05:09<01:25,  4.91it/s]
loss=0.717| sh degree=5| :  79%|███████▉  | 1579/2000 [05:09<01:24,  5.00it/s]
loss=0.736| sh degree=5| :  79%|███████▉  | 1579/2000 [05:10<01:24,  5.00it/s]
loss=0.736| sh degree=5| :  79%|███████▉  | 1580/2000 [05:10<01:18,  5.33it/s]
loss=0.729| sh degree=5| :  79%|███████▉  | 1580/2000 [05:10<01:18,  5.33it/s]
loss=0.729| sh degree=5| :  79%|███████▉  | 1581/2000 [05:10<01:22,  5.10it/s]
loss=0.849| sh degree=5| :  79%|███████▉  | 1581/2000 [05:10<01:22,  5.10it/s]
loss=0.849| sh degree=5| :  79%|███████▉  | 1582/2000 [05:10<01:29,  4.66it/s]
loss=0.746| sh degree=5| :  79%|███████▉  | 1582/2000 [05:10<01:29,  4.66it/s]
loss=0.746| sh degree=5| :  79%|███████▉  | 1583/2000 [05:10<01:33,  4.48it/s]
loss=0.663| sh degree=5| :  79%|███████▉  | 1583/2000 [05:10<01:33,  4.48it/s]
loss=0.663| sh degree=5| :  79%|███████▉  | 1584/2000 [05:10<01:27,  4.76it/s]
loss=0.651| sh degree=5| :  79%|███████▉  | 1584/2000 [05:11<01:27,  4.76it/s]
loss=0.651| sh degree=5| :  79%|███████▉  | 1585/2000 [05:11<01:26,  4.82it/s]
loss=0.653| sh degree=5| :  79%|███████▉  | 1585/2000 [05:11<01:26,  4.82it/s]
loss=0.653| sh degree=5| :  79%|███████▉  | 1586/2000 [05:11<01:22,  4.99it/s]
loss=0.795| sh degree=5| :  79%|███████▉  | 1586/2000 [05:11<01:22,  4.99it/s]
loss=0.795| sh degree=5| :  79%|███████▉  | 1587/2000 [05:11<01:17,  5.36it/s]
loss=0.802| sh degree=5| :  79%|███████▉  | 1587/2000 [05:11<01:17,  5.36it/s]
loss=0.802| sh degree=5| :  79%|███████▉  | 1588/2000 [05:11<01:27,  4.72it/s]
loss=0.815| sh degree=5| :  79%|███████▉  | 1588/2000 [05:11<01:27,  4.72it/s]
loss=0.815| sh degree=5| :  79%|███████▉  | 1589/2000 [05:11<01:18,  5.21it/s]
loss=0.752| sh degree=5| :  79%|███████▉  | 1589/2000 [05:12<01:18,  5.21it/s]
loss=0.752| sh degree=5| :  80%|███████▉  | 1590/2000 [05:12<01:16,  5.38it/s]
loss=0.660| sh degree=5| :  80%|███████▉  | 1590/2000 [05:12<01:16,  5.38it/s]
loss=0.660| sh degree=5| :  80%|███████▉  | 1591/2000 [05:12<01:24,  4.86it/s]
loss=0.754| sh degree=5| :  80%|███████▉  | 1591/2000 [05:12<01:24,  4.86it/s]
loss=0.754| sh degree=5| :  80%|███████▉  | 1592/2000 [05:12<01:19,  5.11it/s]
loss=0.725| sh degree=5| :  80%|███████▉  | 1592/2000 [05:12<01:19,  5.11it/s]
loss=0.725| sh degree=5| :  80%|███████▉  | 1593/2000 [05:12<01:18,  5.19it/s]
loss=0.706| sh degree=5| :  80%|███████▉  | 1593/2000 [05:12<01:18,  5.19it/s]
loss=0.706| sh degree=5| :  80%|███████▉  | 1594/2000 [05:12<01:20,  5.05it/s]
loss=0.706| sh degree=5| :  80%|███████▉  | 1594/2000 [05:13<01:20,  5.05it/s]
loss=0.706| sh degree=5| :  80%|███████▉  | 1595/2000 [05:13<01:18,  5.14it/s]
loss=0.753| sh degree=5| :  80%|███████▉  | 1595/2000 [05:13<01:18,  5.14it/s]
loss=0.753| sh degree=5| :  80%|███████▉  | 1596/2000 [05:13<01:14,  5.41it/s]
loss=0.717| sh degree=5| :  80%|███████▉  | 1596/2000 [05:13<01:14,  5.41it/s]
loss=0.717| sh degree=5| :  80%|███████▉  | 1597/2000 [05:13<01:12,  5.57it/s]
loss=0.673| sh degree=5| :  80%|███████▉  | 1597/2000 [05:13<01:12,  5.57it/s]
loss=0.673| sh degree=5| :  80%|███████▉  | 1598/2000 [05:13<01:13,  5.51it/s]
loss=0.651| sh degree=5| :  80%|███████▉  | 1598/2000 [05:13<01:13,  5.51it/s]
loss=0.651| sh degree=5| :  80%|███████▉  | 1599/2000 [05:13<01:15,  5.30it/s]
loss=0.727| sh degree=5| :  80%|███████▉  | 1599/2000 [05:13<01:15,  5.30it/s]
loss=0.727| sh degree=5| :  80%|████████  | 1600/2000 [05:13<01:13,  5.47it/s]
loss=0.721| sh degree=5| :  80%|████████  | 1600/2000 [05:14<01:13,  5.47it/s]
loss=0.721| sh degree=5| :  80%|████████  | 1601/2000 [05:18<09:53,  1.49s/it]
loss=0.734| sh degree=5| :  80%|████████  | 1601/2000 [05:18<09:53,  1.49s/it]
loss=0.734| sh degree=5| :  80%|████████  | 1602/2000 [05:18<07:13,  1.09s/it]
loss=0.848| sh degree=5| :  80%|████████  | 1602/2000 [05:18<07:13,  1.09s/it]
loss=0.848| sh degree=5| :  80%|████████  | 1603/2000 [05:18<05:33,  1.19it/s]
loss=0.749| sh degree=5| :  80%|████████  | 1603/2000 [05:19<05:33,  1.19it/s]
loss=0.749| sh degree=5| :  80%|████████  | 1604/2000 [05:19<04:12,  1.57it/s]
loss=0.660| sh degree=5| :  80%|████████  | 1604/2000 [05:19<04:12,  1.57it/s]
loss=0.660| sh degree=5| :  80%|████████  | 1605/2000 [05:19<03:21,  1.96it/s]
loss=0.747| sh degree=5| :  80%|████████  | 1605/2000 [05:19<03:21,  1.96it/s]
loss=0.747| sh degree=5| :  80%|████████  | 1606/2000 [05:19<02:41,  2.44it/s]
loss=0.749| sh degree=5| :  80%|████████  | 1606/2000 [05:19<02:41,  2.44it/s]
loss=0.749| sh degree=5| :  80%|████████  | 1607/2000 [05:19<02:11,  2.98it/s]
loss=0.730| sh degree=5| :  80%|████████  | 1607/2000 [05:19<02:11,  2.98it/s]
loss=0.730| sh degree=5| :  80%|████████  | 1608/2000 [05:19<01:56,  3.36it/s]
loss=0.775| sh degree=5| :  80%|████████  | 1608/2000 [05:19<01:56,  3.36it/s]
loss=0.775| sh degree=5| :  80%|████████  | 1609/2000 [05:19<01:40,  3.90it/s]
loss=0.696| sh degree=5| :  80%|████████  | 1609/2000 [05:20<01:40,  3.90it/s]
loss=0.696| sh degree=5| :  80%|████████  | 1610/2000 [05:20<01:36,  4.05it/s]
loss=0.740| sh degree=5| :  80%|████████  | 1610/2000 [05:20<01:36,  4.05it/s]
loss=0.740| sh degree=5| :  81%|████████  | 1611/2000 [05:20<01:26,  4.50it/s]
loss=0.719| sh degree=5| :  81%|████████  | 1611/2000 [05:20<01:26,  4.50it/s]
loss=0.719| sh degree=5| :  81%|████████  | 1612/2000 [05:20<01:19,  4.87it/s]
loss=0.660| sh degree=5| :  81%|████████  | 1612/2000 [05:20<01:19,  4.87it/s]
loss=0.660| sh degree=5| :  81%|████████  | 1613/2000 [05:20<01:15,  5.10it/s]
loss=0.793| sh degree=5| :  81%|████████  | 1613/2000 [05:20<01:15,  5.10it/s]
loss=0.793| sh degree=5| :  81%|████████  | 1614/2000 [05:20<01:11,  5.43it/s]
loss=0.650| sh degree=5| :  81%|████████  | 1614/2000 [05:21<01:11,  5.43it/s]
loss=0.650| sh degree=5| :  81%|████████  | 1615/2000 [05:21<01:12,  5.32it/s]
loss=0.698| sh degree=5| :  81%|████████  | 1615/2000 [05:21<01:12,  5.32it/s]
loss=0.698| sh degree=5| :  81%|████████  | 1616/2000 [05:21<01:13,  5.23it/s]
loss=0.652| sh degree=5| :  81%|████████  | 1616/2000 [05:21<01:13,  5.23it/s]
loss=0.652| sh degree=5| :  81%|████████  | 1617/2000 [05:21<01:15,  5.08it/s]
loss=0.904| sh degree=5| :  81%|████████  | 1617/2000 [05:21<01:15,  5.08it/s]
loss=0.904| sh degree=5| :  81%|████████  | 1618/2000 [05:21<01:20,  4.75it/s]
loss=0.811| sh degree=5| :  81%|████████  | 1618/2000 [05:22<01:20,  4.75it/s]
loss=0.811| sh degree=5| :  81%|████████  | 1619/2000 [05:22<01:27,  4.35it/s]
loss=0.707| sh degree=5| :  81%|████████  | 1619/2000 [05:22<01:27,  4.35it/s]
loss=0.707| sh degree=5| :  81%|████████  | 1620/2000 [05:22<01:20,  4.71it/s]
loss=0.751| sh degree=5| :  81%|████████  | 1620/2000 [05:22<01:20,  4.71it/s]
loss=0.751| sh degree=5| :  81%|████████  | 1621/2000 [05:22<01:13,  5.14it/s]
loss=0.668| sh degree=5| :  81%|████████  | 1621/2000 [05:22<01:13,  5.14it/s]
loss=0.668| sh degree=5| :  81%|████████  | 1622/2000 [05:22<01:20,  4.71it/s]
loss=0.709| sh degree=5| :  81%|████████  | 1622/2000 [05:22<01:20,  4.71it/s]
loss=0.709| sh degree=5| :  81%|████████  | 1623/2000 [05:22<01:17,  4.86it/s]
loss=0.667| sh degree=5| :  81%|████████  | 1623/2000 [05:22<01:17,  4.86it/s]
loss=0.667| sh degree=5| :  81%|████████  | 1624/2000 [05:22<01:15,  5.01it/s]
loss=0.841| sh degree=5| :  81%|████████  | 1624/2000 [05:23<01:15,  5.01it/s]
loss=0.841| sh degree=5| :  81%|████████▏ | 1625/2000 [05:23<01:08,  5.45it/s]
loss=0.946| sh degree=5| :  81%|████████▏ | 1625/2000 [05:23<01:08,  5.45it/s]
loss=0.946| sh degree=5| :  81%|████████▏ | 1626/2000 [05:23<01:15,  4.95it/s]
loss=0.705| sh degree=5| :  81%|████████▏ | 1626/2000 [05:23<01:15,  4.95it/s]
loss=0.705| sh degree=5| :  81%|████████▏ | 1627/2000 [05:23<01:19,  4.67it/s]
loss=0.659| sh degree=5| :  81%|████████▏ | 1627/2000 [05:23<01:19,  4.67it/s]
loss=0.659| sh degree=5| :  81%|████████▏ | 1628/2000 [05:23<01:20,  4.60it/s]
loss=0.715| sh degree=5| :  81%|████████▏ | 1628/2000 [05:24<01:20,  4.60it/s]
loss=0.715| sh degree=5| :  81%|████████▏ | 1629/2000 [05:24<01:20,  4.59it/s]
loss=0.650| sh degree=5| :  81%|████████▏ | 1629/2000 [05:24<01:20,  4.59it/s]
loss=0.650| sh degree=5| :  82%|████████▏ | 1630/2000 [05:24<01:17,  4.78it/s]
loss=0.753| sh degree=5| :  82%|████████▏ | 1630/2000 [05:24<01:17,  4.78it/s]
loss=0.753| sh degree=5| :  82%|████████▏ | 1631/2000 [05:24<01:20,  4.57it/s]
loss=0.814| sh degree=5| :  82%|████████▏ | 1631/2000 [05:24<01:20,  4.57it/s]
loss=0.814| sh degree=5| :  82%|████████▏ | 1632/2000 [05:24<01:12,  5.08it/s]
loss=0.941| sh degree=5| :  82%|████████▏ | 1632/2000 [05:25<01:12,  5.08it/s]
loss=0.941| sh degree=5| :  82%|████████▏ | 1633/2000 [05:25<01:43,  3.54it/s]
loss=0.748| sh degree=5| :  82%|████████▏ | 1633/2000 [05:25<01:43,  3.54it/s]
loss=0.748| sh degree=5| :  82%|████████▏ | 1634/2000 [05:25<01:31,  3.99it/s]
loss=0.696| sh degree=5| :  82%|████████▏ | 1634/2000 [05:25<01:31,  3.99it/s]
loss=0.696| sh degree=5| :  82%|████████▏ | 1635/2000 [05:25<01:26,  4.24it/s]
loss=0.662| sh degree=5| :  82%|████████▏ | 1635/2000 [05:25<01:26,  4.24it/s]
loss=0.662| sh degree=5| :  82%|████████▏ | 1636/2000 [05:25<01:27,  4.15it/s]
loss=0.813| sh degree=5| :  82%|████████▏ | 1636/2000 [05:25<01:27,  4.15it/s]
loss=0.813| sh degree=5| :  82%|████████▏ | 1637/2000 [05:25<01:16,  4.72it/s]
loss=0.742| sh degree=5| :  82%|████████▏ | 1637/2000 [05:26<01:16,  4.72it/s]
loss=0.742| sh degree=5| :  82%|████████▏ | 1638/2000 [05:26<01:11,  5.10it/s]
loss=0.773| sh degree=5| :  82%|████████▏ | 1638/2000 [05:26<01:11,  5.10it/s]
loss=0.773| sh degree=5| :  82%|████████▏ | 1639/2000 [05:26<01:07,  5.37it/s]
loss=0.897| sh degree=5| :  82%|████████▏ | 1639/2000 [05:26<01:07,  5.37it/s]
loss=0.897| sh degree=5| :  82%|████████▏ | 1640/2000 [05:26<01:12,  4.93it/s]
loss=0.709| sh degree=5| :  82%|████████▏ | 1640/2000 [05:26<01:12,  4.93it/s]
loss=0.709| sh degree=5| :  82%|████████▏ | 1641/2000 [05:26<01:09,  5.14it/s]
loss=0.747| sh degree=5| :  82%|████████▏ | 1641/2000 [05:26<01:09,  5.14it/s]
loss=0.747| sh degree=5| :  82%|████████▏ | 1642/2000 [05:26<01:14,  4.79it/s]
loss=0.707| sh degree=5| :  82%|████████▏ | 1642/2000 [05:27<01:14,  4.79it/s]
loss=0.707| sh degree=5| :  82%|████████▏ | 1643/2000 [05:27<01:15,  4.73it/s]
loss=0.649| sh degree=5| :  82%|████████▏ | 1643/2000 [05:27<01:15,  4.73it/s]
loss=0.649| sh degree=5| :  82%|████████▏ | 1644/2000 [05:27<01:12,  4.92it/s]
loss=0.750| sh degree=5| :  82%|████████▏ | 1644/2000 [05:27<01:12,  4.92it/s]
loss=0.750| sh degree=5| :  82%|████████▏ | 1645/2000 [05:27<01:08,  5.22it/s]
loss=0.668| sh degree=5| :  82%|████████▏ | 1645/2000 [05:27<01:08,  5.22it/s]
loss=0.668| sh degree=5| :  82%|████████▏ | 1646/2000 [05:27<01:06,  5.29it/s]
loss=0.694| sh degree=5| :  82%|████████▏ | 1646/2000 [05:27<01:06,  5.29it/s]
loss=0.694| sh degree=5| :  82%|████████▏ | 1647/2000 [05:27<01:12,  4.87it/s]
loss=0.651| sh degree=5| :  82%|████████▏ | 1647/2000 [05:28<01:12,  4.87it/s]
loss=0.651| sh degree=5| :  82%|████████▏ | 1648/2000 [05:28<01:12,  4.83it/s]
loss=0.722| sh degree=5| :  82%|████████▏ | 1648/2000 [05:28<01:12,  4.83it/s]
loss=0.722| sh degree=5| :  82%|████████▏ | 1649/2000 [05:28<01:09,  5.06it/s]
loss=0.735| sh degree=5| :  82%|████████▏ | 1649/2000 [05:28<01:09,  5.06it/s]
loss=0.735| sh degree=5| :  82%|████████▎ | 1650/2000 [05:28<01:04,  5.43it/s]
loss=0.647| sh degree=5| :  82%|████████▎ | 1650/2000 [05:28<01:04,  5.43it/s]
loss=0.647| sh degree=5| :  83%|████████▎ | 1651/2000 [05:28<01:05,  5.35it/s]
loss=0.725| sh degree=5| :  83%|████████▎ | 1651/2000 [05:28<01:05,  5.35it/s]
loss=0.725| sh degree=5| :  83%|████████▎ | 1652/2000 [05:28<01:08,  5.10it/s]
loss=0.848| sh degree=5| :  83%|████████▎ | 1652/2000 [05:29<01:08,  5.10it/s]
loss=0.848| sh degree=5| :  83%|████████▎ | 1653/2000 [05:29<01:14,  4.64it/s]
loss=0.657| sh degree=5| :  83%|████████▎ | 1653/2000 [05:29<01:14,  4.64it/s]
loss=0.657| sh degree=5| :  83%|████████▎ | 1654/2000 [05:29<01:13,  4.68it/s]
loss=0.841| sh degree=5| :  83%|████████▎ | 1654/2000 [05:29<01:13,  4.68it/s]
loss=0.841| sh degree=5| :  83%|████████▎ | 1655/2000 [05:29<01:06,  5.16it/s]
loss=0.650| sh degree=5| :  83%|████████▎ | 1655/2000 [05:29<01:06,  5.16it/s]
loss=0.650| sh degree=5| :  83%|████████▎ | 1656/2000 [05:29<01:10,  4.90it/s]
loss=0.751| sh degree=5| :  83%|████████▎ | 1656/2000 [05:29<01:10,  4.90it/s]
loss=0.751| sh degree=5| :  83%|████████▎ | 1657/2000 [05:29<01:07,  5.12it/s]
loss=0.802| sh degree=5| :  83%|████████▎ | 1657/2000 [05:30<01:07,  5.12it/s]
loss=0.802| sh degree=5| :  83%|████████▎ | 1658/2000 [05:30<01:15,  4.53it/s]
loss=0.658| sh degree=5| :  83%|████████▎ | 1658/2000 [05:30<01:15,  4.53it/s]
loss=0.658| sh degree=5| :  83%|████████▎ | 1659/2000 [05:30<01:11,  4.74it/s]
loss=0.795| sh degree=5| :  83%|████████▎ | 1659/2000 [05:30<01:11,  4.74it/s]
loss=0.795| sh degree=5| :  83%|████████▎ | 1660/2000 [05:30<01:06,  5.14it/s]
loss=0.728| sh degree=5| :  83%|████████▎ | 1660/2000 [05:30<01:06,  5.14it/s]
loss=0.728| sh degree=5| :  83%|████████▎ | 1661/2000 [05:30<01:02,  5.41it/s]
loss=0.698| sh degree=5| :  83%|████████▎ | 1661/2000 [05:30<01:02,  5.41it/s]
loss=0.698| sh degree=5| :  83%|████████▎ | 1662/2000 [05:30<01:06,  5.08it/s]
loss=0.718| sh degree=5| :  83%|████████▎ | 1662/2000 [05:31<01:06,  5.08it/s]
loss=0.718| sh degree=5| :  83%|████████▎ | 1663/2000 [05:31<01:04,  5.22it/s]
loss=0.757| sh degree=5| :  83%|████████▎ | 1663/2000 [05:31<01:04,  5.22it/s]
loss=0.757| sh degree=5| :  83%|████████▎ | 1664/2000 [05:31<01:00,  5.56it/s]
loss=0.651| sh degree=5| :  83%|████████▎ | 1664/2000 [05:31<01:00,  5.56it/s]
loss=0.651| sh degree=5| :  83%|████████▎ | 1665/2000 [05:31<01:29,  3.74it/s]
loss=0.642| sh degree=5| :  83%|████████▎ | 1665/2000 [05:31<01:29,  3.74it/s]
loss=0.642| sh degree=5| :  83%|████████▎ | 1666/2000 [05:31<01:22,  4.07it/s]
loss=0.745| sh degree=5| :  83%|████████▎ | 1666/2000 [05:31<01:22,  4.07it/s]
loss=0.745| sh degree=5| :  83%|████████▎ | 1667/2000 [05:31<01:13,  4.54it/s]
loss=0.792| sh degree=5| :  83%|████████▎ | 1667/2000 [05:32<01:13,  4.54it/s]
loss=0.792| sh degree=5| :  83%|████████▎ | 1668/2000 [05:32<01:06,  5.00it/s]
loss=0.643| sh degree=5| :  83%|████████▎ | 1668/2000 [05:32<01:06,  5.00it/s]
loss=0.643| sh degree=5| :  83%|████████▎ | 1669/2000 [05:32<01:07,  4.91it/s]
loss=0.734| sh degree=5| :  83%|████████▎ | 1669/2000 [05:32<01:07,  4.91it/s]
loss=0.734| sh degree=5| :  84%|████████▎ | 1670/2000 [05:32<01:02,  5.29it/s]
loss=0.667| sh degree=5| :  84%|████████▎ | 1670/2000 [05:32<01:02,  5.29it/s]
loss=0.667| sh degree=5| :  84%|████████▎ | 1671/2000 [05:32<01:01,  5.32it/s]
loss=0.897| sh degree=5| :  84%|████████▎ | 1671/2000 [05:32<01:01,  5.32it/s]
loss=0.897| sh degree=5| :  84%|████████▎ | 1672/2000 [05:32<01:07,  4.88it/s]
loss=0.714| sh degree=5| :  84%|████████▎ | 1672/2000 [05:33<01:07,  4.88it/s]
loss=0.714| sh degree=5| :  84%|████████▎ | 1673/2000 [05:33<01:04,  5.04it/s]
loss=0.751| sh degree=5| :  84%|████████▎ | 1673/2000 [05:33<01:04,  5.04it/s]
loss=0.751| sh degree=5| :  84%|████████▎ | 1674/2000 [05:33<01:02,  5.23it/s]
loss=0.723| sh degree=5| :  84%|████████▎ | 1674/2000 [05:33<01:02,  5.23it/s]
loss=0.723| sh degree=5| :  84%|████████▍ | 1675/2000 [05:33<00:59,  5.44it/s]
loss=0.693| sh degree=5| :  84%|████████▍ | 1675/2000 [05:33<00:59,  5.44it/s]
loss=0.693| sh degree=5| :  84%|████████▍ | 1676/2000 [05:33<01:04,  5.05it/s]
loss=0.646| sh degree=5| :  84%|████████▍ | 1676/2000 [05:33<01:04,  5.05it/s]
loss=0.646| sh degree=5| :  84%|████████▍ | 1677/2000 [05:33<01:02,  5.16it/s]
loss=0.662| sh degree=5| :  84%|████████▍ | 1677/2000 [05:34<01:02,  5.16it/s]
loss=0.662| sh degree=5| :  84%|████████▍ | 1678/2000 [05:34<01:08,  4.71it/s]
loss=0.747| sh degree=5| :  84%|████████▍ | 1678/2000 [05:34<01:08,  4.71it/s]
loss=0.747| sh degree=5| :  84%|████████▍ | 1679/2000 [05:34<01:04,  4.95it/s]
loss=0.699| sh degree=5| :  84%|████████▍ | 1679/2000 [05:34<01:04,  4.95it/s]
loss=0.699| sh degree=5| :  84%|████████▍ | 1680/2000 [05:34<01:08,  4.67it/s]
